gas,temperature,humidity,AQI
50.0,30.8,68.0,51.56
50.0,30.8,68.0,51.56
49.0,31.2,68.0,51.14
49.0,31.3,68.0,51.16
49.0,31.3,68.0,51.16
49.0,31.3,68.0,51.16
41.0,31.3,67.0,46.86
41.0,31.3,67.0,46.86
48.0,31.3,67.0,50.36
47.0,31.3,67.0,49.86
47.0,31.3,67.0,49.86
47.0,31.3,67.0,49.86
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
45.0,31.3,67.0,48.86
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
45.0,31.3,67.0,48.86
45.0,31.3,67.0,48.86
46.0,31.3,67.0,49.36
45.0,31.3,67.0,48.86
45.0,31.3,67.0,48.86
46.0,31.3,67.0,49.36
45.0,31.3,67.0,48.86
46.0,31.3,67.0,49.36
46.0,31.3,67.0,49.36
45.0,29.8,74.0,50.66
46.0,29.8,74.0,51.16
45.0,30.2,73.0,50.44
45.0,30.2,73.0,50.44
45.0,30.2,72.0,50.14
46.0,30.2,71.0,50.34
47.0,30.2,71.0,50.84
47.0,30.7,71.0,50.94
47.0,30.8,71.0,50.96
47.0,30.8,71.0,50.96
46.0,30.8,71.0,50.46
47.0,30.8,71.0,50.96
46.0,30.8,71.0,50.46
46.0,30.8,71.0,50.46
46.0,30.8,71.0,50.46
46.0,30.8,71.0,50.46
46.0,30.8,71.0,50.46
47.0,30.8,71.0,50.96
46.0,30.8,71.0,50.46
46.0,30.8,70.0,50.16
46.0,30.8,70.0,50.16
46.0,30.8,70.0,50.16
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
46.0,30.8,70.0,50.16
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
46.0,30.8,70.0,50.16
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
44.0,30.8,70.0,49.16
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,30.8,70.0,49.66
45.0,28.9,66.0,48.08
45.0,28.9,66.0,48.08
45.0,28.9,66.0,48.08
